"gbd2013_cause","condition","icd9_codes"
"_inj_fracture_head","Fracture of clavicle, scapula, humerus, or skull"," 811"
"_inj_fracture_head","Fracture of clavicle, scapula, humerus, or skull"," 812"
"_inj_fracture_hip","Fracture of Hip","820"
"_inj_fracture_leg","Fracture of patella, tibia, fibula, or ankle","822"
"_inj_fracture_leg","Fracture of patella, tibia, fibula, or ankle"," 823"
"_inj_fracture_leg","Fracture of patella, tibia, fibula, or ankle"," 824"
"_inj_fracture_pelvis","Fracture of pelvis","808"
"_inj_fracture_pelvis","Fracture of pelvis"," 809"
"_inj_fracture_rib","Fracture of sternum, rib, or face bone","802"
"_inj_fracture_rib","Fracture of sternum, rib, or face bone"," 807"
"_inj_fracture_rib","Fracture of sternum, rib, or face bone"," 825"
"_inj_fracture_rib","Fracture of sternum, rib, or face bone"," 826"
"_inj_fracture_spine","Fracture of vertebral column","805"
"_inj_head","Head Injury","804"
"_inj_head","Head Injury"," 850"
"_inj_head","Head Injury"," 851"
"_inj_head","Head Injury"," 852"
"_inj_head","Head Injury"," 853"
"_inj_head","Head Injury"," 854"
"_inj_head","Head Injury"," 905"
"_inj_nerves","Injured nerves","951"
"_inj_nerves","Injured nerves"," 953"
"_inj_nerves","Injured nerves"," 954"
"_inj_nerves","Injured nerves"," 955"
"_inj_nerves","Injured nerves"," 956"
"_inj_nerves","Injured nerves"," 957"
"_inj_openwound","Open wound, superficial injuries and dislocations","830"
"_inj_openwound","Open wound, superficial injuries and dislocations"," 832"
"_inj_openwound","Open wound, superficial injuries and dislocations"," 833"
"_inj_openwound","Open wound, superficial injuries and dislocations"," 834"
"_inj_openwound","Open wound, superficial injuries and dislocations"," 837"
"_inj_openwound","Open wound, superficial injuries and dislocations"," 838"
"_inj_openwound","Open wound, superficial injuries and dislocations"," 839"
"_inj_openwound","Open wound, superficial injuries and dislocations"," 840"
"_inj_openwound","Open wound, superficial injuries and dislocations"," 841"
"_inj_openwound","Open wound, superficial injuries and dislocations"," 842"
"_inj_openwound","Open wound, superficial injuries and dislocations"," 843"
"_inj_openwound","Open wound, superficial injuries and dislocations"," 845"
"_inj_openwound","Open wound, superficial injuries and dislocations"," 846"
"_inj_openwound","Open wound, superficial injuries and dislocations"," 847"
"_inj_openwound","Open wound, superficial injuries and dislocations"," 848"
"_inj_openwound","Open wound, superficial injuries and dislocations"," 870"
"_inj_openwound","Open wound, superficial injuries and dislocations"," 871"
"_inj_openwound","Open wound, superficial injuries and dislocations"," 872"
"_inj_openwound","Open wound, superficial injuries and dislocations"," 873"
"_inj_openwound","Open wound, superficial injuries and dislocations"," 875"
"_inj_openwound","Open wound, superficial injuries and dislocations"," 876"
"_inj_openwound","Open wound, superficial injuries and dislocations"," 877"
"_inj_openwound","Open wound, superficial injuries and dislocations"," 878"
"_inj_openwound","Open wound, superficial injuries and dislocations"," 879"
"_inj_openwound","Open wound, superficial injuries and dislocations"," 880"
"_inj_openwound","Open wound, superficial injuries and dislocations"," 881"
"_inj_openwound","Open wound, superficial injuries and dislocations"," 882"
"_inj_openwound","Open wound, superficial injuries and dislocations"," 883"
"_inj_openwound","Open wound, superficial injuries and dislocations"," 884"
"_inj_openwound","Open wound, superficial injuries and dislocations"," 890"
"_inj_openwound","Open wound, superficial injuries and dislocations"," 891"
"_inj_openwound","Open wound, superficial injuries and dislocations"," 892"
"_inj_openwound","Open wound, superficial injuries and dislocations"," 893"
"_inj_openwound","Open wound, superficial injuries and dislocations"," 894"
"_inj_openwound","Open wound, superficial injuries and dislocations"," 900"
"_inj_openwound","Open wound, superficial injuries and dislocations"," 903"
"_inj_openwound","Open wound, superficial injuries and dislocations"," 904"
"_inj_openwound","Open wound, superficial injuries and dislocations"," 906"
"_inj_openwound","Open wound, superficial injuries and dislocations"," 910"
"_inj_openwound","Open wound, superficial injuries and dislocations"," 911"
"_inj_openwound","Open wound, superficial injuries and dislocations"," 912"
"_inj_openwound","Open wound, superficial injuries and dislocations"," 913"
"_inj_openwound","Open wound, superficial injuries and dislocations"," 914"
"_inj_openwound","Open wound, superficial injuries and dislocations"," 915"
"_inj_openwound","Open wound, superficial injuries and dislocations"," 916"
"_inj_openwound","Open wound, superficial injuries and dislocations"," 917"
"_inj_openwound","Open wound, superficial injuries and dislocations"," 918"
"_inj_openwound","Open wound, superficial injuries and dislocations"," 919"
"_inj_openwound","Open wound, superficial injuries and dislocations"," 920"
"_inj_spinal_lesion","Spinal Cord Lesion","806"
"_inj_spinal_lesion","Spinal Cord Lesion"," 952"
"_inj_urgent","Injury Requiring Urgent Care","925"
"_inj_urgent","Injury Requiring Urgent Care"," 926"
"_inj_urgent","Injury Requiring Urgent Care"," 927"
"_inj_urgent","Injury Requiring Urgent Care"," 928"
"_inj_urgent","Injury Requiring Urgent Care"," 929"
"_inj_urgent","Injury Requiring Urgent Care"," 935"
"_inj_urgent","Injury Requiring Urgent Care"," 936"
"_inj_urgent","Injury Requiring Urgent Care"," 937"
"_inj_urgent","Injury Requiring Urgent Care"," 938"
"_inj_urgent","Injury Requiring Urgent Care"," 939"
"_inj_urgent","Injury Requiring Urgent Care"," 960"
"_inj_urgent","Injury Requiring Urgent Care"," 961"
"_inj_urgent","Injury Requiring Urgent Care"," 962"
"_inj_urgent","Injury Requiring Urgent Care"," 963"
"_inj_urgent","Injury Requiring Urgent Care"," 964"
"_inj_urgent","Injury Requiring Urgent Care"," 965"
"_inj_urgent","Injury Requiring Urgent Care"," 966"
"_inj_urgent","Injury Requiring Urgent Care"," 967"
"_inj_urgent","Injury Requiring Urgent Care"," 968"
"_inj_urgent","Injury Requiring Urgent Care"," 969"
"_inj_urgent","Injury Requiring Urgent Care"," 970"
"_inj_urgent","Injury Requiring Urgent Care"," 971"
"_inj_urgent","Injury Requiring Urgent Care"," 972"
"_inj_urgent","Injury Requiring Urgent Care"," 973"
"_inj_urgent","Injury Requiring Urgent Care"," 974"
"_inj_urgent","Injury Requiring Urgent Care"," 975"
"_inj_urgent","Injury Requiring Urgent Care"," 976"
"_inj_urgent","Injury Requiring Urgent Care"," 977"
"_inj_urgent","Injury Requiring Urgent Care"," 978"
"_inj_urgent","Injury Requiring Urgent Care"," 979"
"_inj_urgent","Injury Requiring Urgent Care"," 980"
"_inj_urgent","Injury Requiring Urgent Care"," 981"
"_inj_urgent","Injury Requiring Urgent Care"," 982"
"_inj_urgent","Injury Requiring Urgent Care"," 983"
"_inj_urgent","Injury Requiring Urgent Care"," 984"
"_inj_urgent","Injury Requiring Urgent Care"," 985"
"_inj_urgent","Injury Requiring Urgent Care"," 986"
"_inj_urgent","Injury Requiring Urgent Care"," 987"
"_inj_urgent","Injury Requiring Urgent Care"," 988"
"_inj_urgent","Injury Requiring Urgent Care"," 989"
"_inj_urgent","Injury Requiring Urgent Care"," 990"
"_inj_urgent","Injury Requiring Urgent Care"," 992"
"_inj_urgent","Injury Requiring Urgent Care"," 993"
"_inj_urgent","Injury Requiring Urgent Care"," 994"
"_inj_urgent","Injury Requiring Urgent Care"," 995"
"_inj_urgent","Injury Requiring Urgent Care"," 996"
"_inj_urgent","Injury Requiring Urgent Care"," 997"
"_inj_urgent","Injury Requiring Urgent Care"," 998"
"_inj_urgent","Injury Requiring Urgent Care"," 999"
"_na_allergic_rhinitis","Allergic rhinitis","477"
"_na_anemias","Hemolytic anemias","282"
"_na_anemias","Hemolytic anemias"," 283"
"_na_anemias","Hemolytic anemias"," 284"
"_na_anemias","Hemolytic anemias"," 285"
"_na_candidiasis","Candidiasis","112"
"_na_cerebral_palsy","Cerebral palsy","343"
"_na_digest_reflux","Gastroesophageal reflux disease","530"
"_na_garbage","Garbage Coded Injury","828"
"_na_garbage","Garbage Coded Injury"," 829"
"_na_garbage","Garbage Coded Injury"," 909"
"_na_garbage","Garbage Coded Injury"," 958"
"_na_garbage","Garbage Coded Injury"," 959"
"_na_hearing","Hearing loss not due to other diseases or injuries","385"
"_na_hearing","Hearing loss not due to other diseases or injuries"," 387"
"_na_hearing","Hearing loss not due to other diseases or injuries"," 389"
"_na_hepatitis","Hepatitis","70"
"_na_mental_drug","Drug use disorders","292"
"_na_mental_drug","Drug use disorders"," 304"
"_na_mental_drug","Drug use disorders"," 305"
"_na_neo_other_ben","Other neoplasms","210"
"_na_neo_other_ben","Other neoplasms"," 211"
"_na_neo_other_ben","Other neoplasms"," 212"
"_na_neo_other_ben","Other neoplasms"," 213"
"_na_neo_other_ben","Other neoplasms"," 214"
"_na_neo_other_ben","Other neoplasms"," 215"
"_na_neo_other_ben","Other neoplasms"," 216"
"_na_neo_other_ben","Other neoplasms"," 217"
"_na_neo_other_ben","Other neoplasms"," 219"
"_na_neo_other_ben","Other neoplasms"," 220"
"_na_neo_other_ben","Other neoplasms"," 221"
"_na_neo_other_ben","Other neoplasms"," 222"
"_na_neo_other_ben","Other neoplasms"," 223"
"_na_neo_other_ben","Other neoplasms"," 224"
"_na_neo_other_ben","Other neoplasms"," 225"
"_na_neo_other_ben","Other neoplasms"," 226"
"_na_neo_other_ben","Other neoplasms"," 227"
"_na_neo_other_ben","Other neoplasms"," 228"
"_na_neo_other_ben","Other neoplasms"," 229"
"_na_neo_other_ben","Other neoplasms"," 230"
"_na_neo_other_ben","Other neoplasms"," 231"
"_na_neo_other_ben","Other neoplasms"," 232"
"_na_neo_other_ben","Other neoplasms"," 233"
"_na_neo_other_ben","Other neoplasms"," 234"
"_na_neo_other_ben","Other neoplasms"," 236"
"_na_neo_other_ben","Other neoplasms"," 237"
"_na_neo_other_ben","Other neoplasms"," 238"
"_na_neo_other_ben","Other neoplasms"," 239"
"_na_neo_otherskin","Non-melanoma skin cancer","173"
"_na_neo_unspec","Unspecified cancer site","149"
"_na_neo_unspec","Unspecified cancer site"," 159"
"_na_neo_unspec","Unspecified cancer site"," 165"
"_na_neo_unspec","Unspecified cancer site"," 179"
"_na_neo_unspec","Unspecified cancer site"," 183"
"_na_neo_unspec","Unspecified cancer site"," 195"
"_na_neo_unspec","Unspecified cancer site"," 199"
"_na_neo_unspec","Unspecified cancer site"," 235"
"_na_neonatal_all","Neonatal conditions","760"
"_na_neonatal_all","Neonatal conditions"," 761"
"_na_neonatal_all","Neonatal conditions"," 762"
"_na_neonatal_all","Neonatal conditions"," 763"
"_na_neonatal_all","Neonatal conditions"," 764"
"_na_neonatal_all","Neonatal conditions"," 765"
"_na_neonatal_all","Neonatal conditions"," 766"
"_na_neonatal_all","Neonatal conditions"," 767"
"_na_neonatal_all","Neonatal conditions"," 768"
"_na_neonatal_all","Neonatal conditions"," 769"
"_na_neonatal_all","Neonatal conditions"," 770"
"_na_neonatal_all","Neonatal conditions"," 771"
"_na_neonatal_all","Neonatal conditions"," 772"
"_na_neonatal_all","Neonatal conditions"," 773"
"_na_neonatal_all","Neonatal conditions"," 774"
"_na_neonatal_all","Neonatal conditions"," 775"
"_na_neonatal_all","Neonatal conditions"," 776"
"_na_neonatal_all","Neonatal conditions"," 777"
"_na_neonatal_all","Neonatal conditions"," 778"
"_na_neonatal_all","Neonatal conditions"," 779"
"_na_osteomyelitis","Osteomyelitis","730"
"_na_other_unspec","Unspecified  symptoms","780"
"_na_other_unspec","Unspecified  symptoms"," 781"
"_na_other_unspec","Unspecified  symptoms"," 782"
"_na_other_unspec","Unspecified  symptoms"," 783"
"_na_other_unspec","Unspecified  symptoms"," 784"
"_na_other_unspec","Unspecified  symptoms"," 785"
"_na_other_unspec","Unspecified  symptoms"," 786"
"_na_other_unspec","Unspecified  symptoms"," 787"
"_na_other_unspec","Unspecified  symptoms"," 788"
"_na_other_unspec","Unspecified  symptoms"," 789"
"_na_other_unspec","Unspecified  symptoms"," 790"
"_na_other_unspec","Unspecified  symptoms"," 791"
"_na_other_unspec","Unspecified  symptoms"," 792"
"_na_other_unspec","Unspecified  symptoms"," 793"
"_na_other_unspec","Unspecified  symptoms"," 794"
"_na_other_unspec","Unspecified  symptoms"," 795"
"_na_other_unspec","Unspecified  symptoms"," 796"
"_na_other_unspec","Unspecified  symptoms"," 797"
"_na_other_unspec","Unspecified  symptoms"," 798"
"_na_other_unspec","Unspecified  symptoms"," 799"
"_na_pelvic_inflam","Pelvic inflamamtory disease","614"
"_na_pelvic_inflam","Pelvic inflamamtory disease"," 615"
"_na_polio","Poliomyelitis","138"
"_na_pulmonary_heart","Pulmonary heart disease","415"
"_na_pulmonary_heart","Pulmonary heart disease"," 416"
"_na_pulmonary_heart","Pulmonary heart disease"," 417"
"_na_sinusitis","Chronic sinusitis","473"
"_na_std_herpess","Herpes simplex","54"
"_na_std_herpesz","Herpes zoster","53"
"_na_vision_other","Other vision loss","361"
"_na_vision_other","Other vision loss"," 362"
"_na_vision_other","Other vision loss"," 363"
"_na_vision_other","Other vision loss"," 364"
"_na_vision_other","Other vision loss"," 369"
"cirrhosis","Cirrhosis of the liver","570"
"cirrhosis","Cirrhosis of the liver"," 571"
"ckd","Chronic kidney diseases","581"
"ckd","Chronic kidney diseases"," 582"
"ckd","Chronic kidney diseases"," 583"
"ckd","Chronic kidney diseases"," 584"
"ckd","Chronic kidney diseases"," 585"
"ckd","Chronic kidney diseases"," 586"
"ckd","Chronic kidney diseases"," 587"
"ckd","Chronic kidney diseases"," 588"
"ckd","Chronic kidney diseases"," 589"
"ckd_htn","CKD due to hypertension","403"
"cong_chromo","Other chromosomal abnormalities","758"
"cong_cleft","Cleft lip and cleft palate","749"
"cong_heart","Congenital heart anomalies","745"
"cong_heart","Congenital heart anomalies"," 746"
"cong_heart","Congenital heart anomalies"," 747"
"cong_neural","Neural tube defects","740"
"cong_neural","Neural tube defects"," 741"
"cong_other","Other congenital anomalies","742"
"cong_other","Other congenital anomalies"," 743"
"cong_other","Other congenital anomalies"," 744"
"cong_other","Other congenital anomalies"," 748"
"cong_other","Other congenital anomalies"," 750"
"cong_other","Other congenital anomalies"," 751"
"cong_other","Other congenital anomalies"," 752"
"cong_other","Other congenital anomalies"," 753"
"cong_other","Other congenital anomalies"," 754"
"cong_other","Other congenital anomalies"," 755"
"cong_other","Other congenital anomalies"," 756"
"cong_other","Other congenital anomalies"," 757"
"cong_other","Other congenital anomalies"," 759"
"cvd_afib","Atrial fibrillation and flutter","427"
"cvd_ami","Myocardial infarction","410"
"cvd_cmp","Cardiomyopathy and myocarditis","422"
"cvd_cmp","Cardiomyopathy and myocarditis"," 425"
"cvd_hf","Any heart failure","428"
"cvd_htn","Hypertensive heart disease","402"
"cvd_htn","Hypertensive heart disease"," 404"
"cvd_ihd_angina","Angina pectoris","413"
"cvd_other","Other circulatory diseases","420"
"cvd_other","Other circulatory diseases"," 423"
"cvd_other","Other circulatory diseases"," 424"
"cvd_other","Other circulatory diseases"," 426"
"cvd_other","Other circulatory diseases"," 429"
"cvd_other","Other circulatory diseases"," 441"
"cvd_other","Other circulatory diseases"," 442"
"cvd_other","Other circulatory diseases"," 444"
"cvd_other","Other circulatory diseases"," 446"
"cvd_other","Other circulatory diseases"," 447"
"cvd_other","Other circulatory diseases"," 448"
"cvd_other","Other circulatory diseases"," 451"
"cvd_other","Other circulatory diseases"," 453"
"cvd_other","Other circulatory diseases"," 454"
"cvd_other","Other circulatory diseases"," 455"
"cvd_other","Other circulatory diseases"," 456"
"cvd_other","Other circulatory diseases"," 457"
"cvd_other","Other circulatory diseases"," 458"
"cvd_other","Other circulatory diseases"," 459"
"cvd_pvd","Peripheral vascular disease","440"
"cvd_rhd","Rheumatic heart disease","390"
"cvd_rhd","Rheumatic heart disease"," 391"
"cvd_rhd","Rheumatic heart disease"," 392"
"cvd_rhd","Rheumatic heart disease"," 393"
"cvd_rhd","Rheumatic heart disease"," 394"
"cvd_rhd","Rheumatic heart disease"," 395"
"cvd_rhd","Rheumatic heart disease"," 396"
"cvd_rhd","Rheumatic heart disease"," 397"
"cvd_rhd","Rheumatic heart disease"," 398"
"cvd_stroke","Cerebrovascular disease","342"
"cvd_stroke","Cerebrovascular disease"," 430"
"cvd_stroke","Cerebrovascular disease"," 431"
"cvd_stroke","Cerebrovascular disease"," 432"
"cvd_stroke","Cerebrovascular disease"," 433"
"cvd_stroke","Cerebrovascular disease"," 434"
"cvd_stroke","Cerebrovascular disease"," 435"
"cvd_stroke","Cerebrovascular disease"," 436"
"cvd_stroke","Cerebrovascular disease"," 437"
"cvd_stroke","Cerebrovascular disease"," 438"
"diabetes","Diabetes mellitus","250"
"digest_bile","Gall bladder and bile duct disease","574"
"digest_bile","Gall bladder and bile duct disease"," 575"
"digest_bile","Gall bladder and bile duct disease"," 576"
"digest_gastrititis","Gastritis and duodenitis","535"
"digest_hernia","Inguinal/femoral hernia","550"
"digest_ibd","Noninfective inflammatory bowel disease","555"
"digest_ibd","Noninfective inflammatory bowel disease"," 556"
"digest_ibd","Noninfective inflammatory bowel disease"," 558"
"digest_other","Other digestive diseases","536"
"digest_other","Other digestive diseases"," 537"
"digest_other","Other digestive diseases"," 543"
"digest_other","Other digestive diseases"," 551"
"digest_other","Other digestive diseases"," 552"
"digest_other","Other digestive diseases"," 553"
"digest_other","Other digestive diseases"," 562"
"digest_other","Other digestive diseases"," 564"
"digest_other","Other digestive diseases"," 565"
"digest_other","Other digestive diseases"," 566"
"digest_other","Other digestive diseases"," 569"
"digest_other","Other digestive diseases"," 572"
"digest_other","Other digestive diseases"," 573"
"digest_other","Other digestive diseases"," 578"
"digest_other","Other digestive diseases"," 579"
"digest_pancreatitis","Pancreatitis","577"
"digest_pud","Peptic ulcer disease","531"
"digest_pud","Peptic ulcer disease"," 532"
"digest_pud","Peptic ulcer disease"," 533"
"digest_pud","Peptic ulcer disease"," 534"
"digest_vascular","Vascular insufficiency of intestine","557"
"endo","Other Endocrine, nutritional, blood and immune disorders ","251"
"endo","Other Endocrine, nutritional, blood and immune disorders "," 252"
"endo","Other Endocrine, nutritional, blood and immune disorders "," 253"
"endo","Other Endocrine, nutritional, blood and immune disorders "," 254"
"endo","Other Endocrine, nutritional, blood and immune disorders "," 255"
"endo","Other Endocrine, nutritional, blood and immune disorders "," 256"
"endo","Other Endocrine, nutritional, blood and immune disorders "," 257"
"endo","Other Endocrine, nutritional, blood and immune disorders "," 258"
"endo","Other Endocrine, nutritional, blood and immune disorders "," 259"
"endo","Other Endocrine, nutritional, blood and immune disorders "," 270"
"endo","Other Endocrine, nutritional, blood and immune disorders "," 271"
"endo","Other Endocrine, nutritional, blood and immune disorders "," 273"
"endo","Other Endocrine, nutritional, blood and immune disorders "," 277"
"endo","Other Endocrine, nutritional, blood and immune disorders "," 279"
"endo","Other Endocrine, nutritional, blood and immune disorders "," 286"
"endo","Other Endocrine, nutritional, blood and immune disorders "," 287"
"endo","Other Endocrine, nutritional, blood and immune disorders "," 288"
"endo","Other Endocrine, nutritional, blood and immune disorders "," 289"
"endo","Other Endocrine, nutritional, blood and immune disorders "," 242"
"endo","Other Endocrine, nutritional, blood and immune disorders "," 243"
"endo","Other Endocrine, nutritional, blood and immune disorders "," 244"
"endo","Other Endocrine, nutritional, blood and immune disorders "," 245"
"endo","Other Endocrine, nutritional, blood and immune disorders "," 246"
"gyne_endometr","Endometriosis","617"
"gyne_femaleinfert","Infertility (female)","628"
"gyne_fibroids","Fibroids","218"
"gyne_other","Other gynecological disorders","610"
"gyne_other","Other gynecological disorders"," 611"
"gyne_other","Other gynecological disorders"," 620"
"gyne_other","Other gynecological disorders"," 621"
"gyne_other","Other gynecological disorders"," 622"
"gyne_other","Other gynecological disorders"," 623"
"gyne_other","Other gynecological disorders"," 624"
"gyne_other","Other gynecological disorders"," 625"
"gyne_other","Other gynecological disorders"," 626"
"gyne_other","Other gynecological disorders"," 629"
"gyne_prolapse","Genital prolapse","618"
"hiv_other","HIV/AIDS","42"
"maternal_htn","Hypertensive disorders of pregnancy","642"
"maternal_other","Other maternal conditions","643"
"maternal_other","Other maternal conditions"," 644"
"maternal_other","Other maternal conditions"," 645"
"maternal_other","Other maternal conditions"," 646"
"maternal_other","Other maternal conditions"," 647"
"maternal_other","Other maternal conditions"," 648"
"maternal_other","Other maternal conditions"," 650"
"maternal_other","Other maternal conditions"," 651"
"maternal_other","Other maternal conditions"," 652"
"maternal_other","Other maternal conditions"," 653"
"maternal_other","Other maternal conditions"," 654"
"maternal_other","Other maternal conditions"," 655"
"maternal_other","Other maternal conditions"," 656"
"maternal_other","Other maternal conditions"," 657"
"maternal_other","Other maternal conditions"," 658"
"maternal_other","Other maternal conditions"," 659"
"maternal_other","Other maternal conditions"," 661"
"maternal_other","Other maternal conditions"," 662"
"maternal_other","Other maternal conditions"," 663"
"maternal_other","Other maternal conditions"," 664"
"maternal_other","Other maternal conditions"," 665"
"maternal_other","Other maternal conditions"," 667"
"maternal_other","Other maternal conditions"," 668"
"maternal_other","Other maternal conditions"," 669"
"maternal_other","Other maternal conditions"," 671"
"maternal_other","Other maternal conditions"," 672"
"maternal_other","Other maternal conditions"," 673"
"maternal_other","Other maternal conditions"," 674"
"maternal_other","Other maternal conditions"," 675"
"maternal_other","Other maternal conditions"," 676"
"maternal_other","Other maternal conditions"," 677"
"meningitis","Meningitis and encephalitis","36"
"meningitis","Meningitis and encephalitis"," 48"
"meningitis","Meningitis and encephalitis"," 49"
"meningitis","Meningitis and encephalitis"," 62"
"meningitis","Meningitis and encephalitis"," 63"
"meningitis","Meningitis and encephalitis"," 64"
"meningitis","Meningitis and encephalitis"," 320"
"meningitis","Meningitis and encephalitis"," 321"
"meningitis","Meningitis and encephalitis"," 322"
"meningitis","Meningitis and encephalitis"," 323"
"mental_adhd","ADHD","314"
"mental_alcohol","Alcohol use disorders","291"
"mental_alcohol","Alcohol use disorders"," 303"
"mental_anxiety","Anxiety disorders","300"
"mental_anxiety","Anxiety disorders"," 308"
"mental_bipolar","Bipolar affective disorder","296"
"mental_conduct","Conduct disorder","312"
"mental_id","Intellectual disability","317"
"mental_id","Intellectual disability"," 318"
"mental_id","Intellectual disability"," 319"
"mental_other","Other mental and behavioral disorders","301"
"mental_other","Other mental and behavioral disorders"," 302"
"mental_other","Other mental and behavioral disorders"," 306"
"mental_other","Other mental and behavioral disorders"," 307"
"mental_other","Other mental and behavioral disorders"," 309"
"mental_other","Other mental and behavioral disorders"," 310"
"mental_other","Other mental and behavioral disorders"," 313"
"mental_other","Other mental and behavioral disorders"," 315"
"mental_other","Other mental and behavioral disorders"," 316"
"mental_schizo","Schizophrenia","293"
"mental_schizo","Schizophrenia"," 294"
"mental_schizo","Schizophrenia"," 297"
"mental_schizo","Schizophrenia"," 298"
"mental_schizo","Schizophrenia"," 299"
"mental_schizo","Schizophrenia"," 295"
"mental_unipolar_mdd","Unipolar depressive disorders","311"
"msk_gout","Gout","274"
"msk_osteoarthritis","Osteoarthritis","715"
"msk_other","Other musculoskeletal disorders","710"
"msk_other","Other musculoskeletal disorders"," 711"
"msk_other","Other musculoskeletal disorders"," 712"
"msk_other","Other musculoskeletal disorders"," 713"
"msk_other","Other musculoskeletal disorders"," 716"
"msk_other","Other musculoskeletal disorders"," 717"
"msk_other","Other musculoskeletal disorders"," 718"
"msk_other","Other musculoskeletal disorders"," 719"
"msk_other","Other musculoskeletal disorders"," 720"
"msk_other","Other musculoskeletal disorders"," 725"
"msk_other","Other musculoskeletal disorders"," 726"
"msk_other","Other musculoskeletal disorders"," 727"
"msk_other","Other musculoskeletal disorders"," 728"
"msk_other","Other musculoskeletal disorders"," 729"
"msk_other","Other musculoskeletal disorders"," 731"
"msk_other","Other musculoskeletal disorders"," 732"
"msk_other","Other musculoskeletal disorders"," 733"
"msk_other","Other musculoskeletal disorders"," 734"
"msk_other","Other musculoskeletal disorders"," 735"
"msk_other","Other musculoskeletal disorders"," 736"
"msk_other","Other musculoskeletal disorders"," 737"
"msk_other","Other musculoskeletal disorders"," 738"
"msk_other","Other musculoskeletal disorders"," 739"
"msk_pain_lowback_noleg","Back pain","721"
"msk_pain_lowback_noleg","Back pain"," 724"
"msk_pain_lowback_wleg","Intervertebral disk disorders","722"
"msk_pain_neck","Neck pain","723"
"msk_rheumarthritis","Rheumatoid arthritis","714"
"neo_bladder","Bladder cancer","188"
"neo_brain","Brain and nervous system cancers","191"
"neo_brain","Brain and nervous system cancers"," 192"
"neo_breast","Breast cancer","174"
"neo_breast","Breast cancer"," 175"
"neo_cervical","Cervix uteri cancer","180"
"neo_colorectal","Colon and rectum cancers","153"
"neo_colorectal","Colon and rectum cancers"," 154"
"neo_esophageal","Oesophagus cancer","150"
"neo_hodgkins","Hodgkin's disease","201"
"neo_kidney","Kidney and other urinary organ cancers","189"
"neo_larynx","Larynx cancer","161"
"neo_leukemia","Leukemia","204"
"neo_leukemia","Leukemia"," 205"
"neo_leukemia","Leukemia"," 206"
"neo_leukemia","Leukemia"," 207"
"neo_leukemia","Leukemia"," 208"
"neo_liver","Liver cancer","155"
"neo_lung","Trachea, bronchus and lung cancers","162"
"neo_lymphoma","Non-Hodgkin's lymphoma","202"
"neo_melanoma","Malignant melanoma of skin","172"
"neo_mouth","Mouth cancer","140"
"neo_mouth","Mouth cancer"," 141"
"neo_mouth","Mouth cancer"," 142"
"neo_mouth","Mouth cancer"," 143"
"neo_mouth","Mouth cancer"," 144"
"neo_mouth","Mouth cancer"," 145"
